# Firmware from SHIFT/otter/otter:14/SOS.6.1.20250417/20250417:user/release-keys

# Exceptions:
# abl.img: abl_user_calyx_20250522.img

abl.elf:abl.img;AB|6d27f6304c39bc58aa1df62a817503d9b545682c
aop.mbn:aop.img;AB
BTFM.bin:bluetooth.img;AB
cpucp.elf:cpucp.img;AB
devcfg.mbn:devcfg.img;AB
dspso.bin:dsp.img;AB
featenabler.mbn:featenabler.img;AB
hypvm.mbn:hyp.img;AB
imagefv.elf:imagefv.img;AB
km41.mbn:keymaster.img;AB
NON-HLOS.bin:modem.img;AB
multi_image.mbn:multiimgoem.img;AB
qupv3fw.elf:qupfw.img;AB
qweslicstore.bin:qweslicstore.img;AB
shrm.elf:shrm.img;AB
tz.mbn:tz.img;AB
uefi_sec.mbn:uefisecapp.img;AB
xbl.elf:xbl.img;AB
xbl_config.elf:xbl_config.img;AB
